id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_subscription_report_salesman,access_sales_subscription_report_salesman,model_sales_subscription_report,sales_team.group_sale_salesman,1,0,0,0
access_sales_subscription_report_manager,access_sales_subscription_report_manager,model_sales_subscription_report,sales_team.group_sale_manager,1,1,1,1
access_sales_subscription_manager,access_sales_subscription_manager,model_sales_subscription,sales_subscription.group_sale_subscription_manager,1,1,1,1
access_sales_subscription_portal,access_sales_subscription_portal,sales_subscription.model_sales_subscription,base.group_portal,1,1,0,0
access_sales_subscription_template_manager,access_sales_subscription_template_manager,model_sales_subscription_template,sales_subscription.group_sale_subscription_manager,1,1,1,1
access_sales_subscription_line_manager,access_sales_subscription_line_manager,model_sales_subscription_line,sales_subscription.group_sale_subscription_manager,1,1,1,1
access_subscription_line_portal,access_subscription_line_portal,sales_subscription.model_sales_subscription_line,base.group_portal,1,0,0,0
access_sales_subscription_close_reason_manager,access_sales_subscription_close_reason_manager,model_sales_subscription_close_reason,sales_subscription.group_sale_subscription_manager,1,1,1,1
access_subscription_close_reason_public,access_subscription_close_reason_public,sales_subscription.model_sales_subscription_close_reason,,1,0,0,0
access_sales_subscription_view,access_sales_subscription_view,model_sales_subscription,sales_subscription.group_sale_subscription_view,1,0,0,0
access_sales_subscription_stage_view,access_sales_subscription_stage_view,model_sales_subscription_stage,sales_subscription.group_sale_subscription_view,1,0,0,0
access_sales_subscription_template_view,access_sales_subscription_template_view,model_sales_subscription_template,sales_subscription.group_sale_subscription_view,1,0,0,0
access_sales_subscription_line_view,access_sales_subscription_line_view,model_sales_subscription_line,sales_subscription.group_sale_subscription_view,1,0,0,0
access_sales_subscription_close_reason_view,access_sales_subscription_close_reason_view,model_sales_subscription_close_reason,sales_subscription.group_sale_subscription_view,1,0,0,0
access_product_template_sales_subscription_manager,product.template.sales.subscription.manager,product.model_product_template,sales_subscription.group_sale_subscription_manager,1,1,1,1
access_product_product_sales_subscription_manager,product.product.sales.subscription.manager,product.model_product_product,sales_subscription.group_sale_subscription_manager,1,1,1,1
access_sales_subscription_stage,access_sales_subscription_stage,model_sales_subscription_stage,sales_subscription.group_sale_subscription_manager,1,1,1,1
access_sales_subscription_log,access_sales_subscription_log,model_sales_subscription_log,sales_subscription.group_sale_subscription_view,1,0,0,0
access_sales_subscription_alert,access_sales_subscription_alert,model_sales_subscription_alert,sales_subscription.group_sale_subscription_manager,1,1,1,1
access_sms_template_sales_subscription_manager,access.sms.template.sales.subscription.manager,sms.model_sms_template,sales_subscription.group_sale_subscription_manager,1,1,1,1
access_sales_subscription_close_reason_wizard,access.sales.subscription.close.reason.wizard,model_sales_subscription_close_reason_wizard,sales_subscription.group_sale_subscription_manager,1,1,1,0
access_sales_subscription_wizard,access.sales.subscription.wizard,model_sales_subscription_wizard,sales_team.group_sale_salesman,1,1,1,0
access_sales_subscription_wizard_option,access.sales.subscription.wizard.option,model_sales_subscription_wizard_option,sales_team.group_sale_salesman,1,1,1,0
access_sales_subscription_renew_wizard,access.sales.subscription.renew.wizard,model_sales_subscription_renew_wizard,sales_subscription.group_sale_subscription_manager,1,1,1,0
access_sales_subscription_renew_wizard_keep_option,access.sales.subscription.renew.wizard.keep_option,model_sales_subscription_renew_wizard_keep_option,sales_subscription.group_sale_subscription_manager,1,1,1,0
access_sales_subscription_renew_wizard_replace_option,access.sales.subscription.renew.wizard.replace_option,model_sales_subscription_renew_wizard_replace_option,sales_subscription.group_sale_subscription_manager,1,1,1,0
