id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_mrp_bom,mrp.bom,model_manufacturing_bom,group_manufacturing_user,1,1,1,1
access_mrp_bom_line,mrp.bom.line,model_manufacturing_bom_line,group_manufacturing_user,1,1,1,1
access_manufacturing_operation,access.manufacturing.operation,model_manufacturing_operation,,1,1,1,1
access_manufacturing_operation_line,access.manufacturing.operation.line,model_manufacturing_operation_line,,1,1,1,1


access.manufacturing.component,access_manufacturing_component,model_manufacturing_component,,1,1,1,1
access.product.serial.number,access_product_serial_number,model_product_serial_number,,1,1,1,1
access.manufacturing.scrap,access_manufacturing._scrap,model_manufacturing_scrap,,1,1,1,1
access.product.tray,access_product_tray,model_product_tray,,1,1,1,1
access_production_plan,access.production.plan,model_production_plan,,1,1,1,1
access.machine_parameter,access.machine.parameter,model_machine_parameter,,1,1,1,1
access_insulation_resistance_test,access.insulation.resistance.test,model_insulation_resistance_test,,1,1,1,1
access_quality_parameter,access.quality.parameter,model_quality_parameter,,1,1,1,1
access.ambient.condition,access.ambient_condition,model_ambient_condition,,1,1,1,1
access_equipment.details,access_equipment_details,model_equipment_details,,1,1,1,1
access.product.model,access_product_model,model_product_model,,1,1,1,1
access.product.model.bom,access_product_model_bom,model_product_model_bom,,1,1,1,1
access.utility.parameter,access_utility_parameter,model_utility_parameter,,1,1,1,1
access.manufacturing.machine,access_manufacturing_machine,model_manufacturing_machine,,1,1,1,1
access.operation.bom.line,access_operation_bom_line,model_operation_bom_line,,1,1,1,1
access.standard.charge,access_standard_charge,model_standard_charge,,1,1,1,1
access.machine.allocation,access_machine_allocation,model_machine_allocation,,1,1,1,1
access_production_operation,access.production.operation,model_production_operation,,1,1,1,1
access_mrp_shift,access.mrp.shift,model_mrp_shift,,1,1,1,1
access_mrp_stage,access.mrp.stage,model_mrp_stage,,1,1,1,1
access_mrp_stage_line,access.mrp.stage.line,model_mrp_stage_line,,1,1,1,1
access_mrp_estimation,access.mrp.estimation,model_mrp_estimation,,1,1,1,1
access_estimation_stage_line,access.estimation.stage.line,model_estimation_stage_line,,1,1,1,1
access_production_breakdown,access.production_breakdown,model_production_breakdown,,1,1,1,1
access_tray_type,access.tray.type,model_tray_type,,1,1,1,1
access_tray_product_lot,access.tray.product.lot,model_tray_product_lot,,1,1,1,1
access_tray_product_lot_line,access.tray.product.lot.line,model_tray_product_lot_line,,1,1,1,1
access_type_change_duration,access.type.change.duration,model_type_change_duration,,1,1,1,1
access_mrp_finished_line_base_user,mrp_finished_line_base_user,model_mrp_finished_line,,1,1,1,1
access_input_import_wizard_base_user,input_import_wizard_base_user,model_input_import_wizard,,1,1,1,1
access_material_line_base_user,material_line_base_user,model_material_line,,1,1,1,1
access_mrp_quality_base_user,mrp_quality_base_user,model_mrp_quality,,1,1,1,1
access_first_article_inspection,first_article_inspection,model_first_article_inspection,,1,1,1,1
access_inspection_report_receiving,inspection.report.receiving,model_inspection_report_receiving,,1,1,1,1
access_outgoing_quality_control,outgoing.quality.control,model_outgoing_quality_control,,1,1,1,1
access_mrp_powerbank_base_user,mrp_powerbank_base_user,model_mrp_powerbank,,1,1,1,1
access_quality_check_injection,quality_check_injection,model_quality_check_injection,,1,1,1,1
access_check_quality,check_quality,model_check_quality,,1,1,1,1
access_process_quality_check,process_quality_check,model_process_quality_check,,1,1,1,1
access_complaint_register,complaint_register,model_complaint_register,,1,1,1,1
access_mttr_mtbf,mttr_mtbf,model_mttr_mtbf,,1,1,1,1
access_mttr_mtbf,mttr_mtbf,model_mttr_mtbf,,1,1,1,1
access_availability_report,availability_report,model_availability_report,,1,1,1,1

access_quality_check_cbf,quality_check_cbf,model_quality_check_cbf,,1,1,1,1
access_quality_check_degas,quality_check_degas,model_quality_check_degas,,1,1,1,1
access_monthly_plan_group_user,monthly_plan_group_user,model_monthly_plan,,1,1,1,1
access_monthly_plan_line_group_user,monthly_plan_line_group_user,model_monthly_plan_line,,1,1,1,1
access_monthly_plan_result_group_user,monthly_plan_result_group_user,model_monthly_plan_result,,1,1,1,1
access_inspection_team_group_user,inspection_team_group_user,model_inspection_team,,1,1,1,1
access_stock_inspection_group_user,stock_inspection_group_user,model_stock_inspection,,1,1,1,1
access_inspection_template_group_user,inspection_template_group_user,model_inspection_template,,1,1,1,1
access_inspection_item_group_user,inspection_item_group_user,model_inspection_item,,1,1,1,1
access_stock_inspection_line_group_user,stock_inspection_line_group_user,model_stock_inspection_line,,1,1,1,1
access_fai_line_group_user,fai_line_group_user,model_fai_line,,1,1,1,1
access_fai_template_group_user,fai_template_group_user,model_fai_template,,1,1,1,1
access_fai_template_item_group_user,fai_template_item_group_user,model_fai_template_item,,1,1,1,1
access_deviation_note,deviation_note,model_deviation_note,base.group_user,1,1,1,1
access_stock_inspection_approve,Stock Inspection Approve Access,model_stock_inspection,group_stock_inspection_approve,1,1,1,1


access_manufacturing_stages_user,access.manufacturing.stages.user,model_manufacturing_stages,base.group_user,1,1,1,1
access_manufacturing_process_type_user,access.manufacturing.process.type.user,model_manufacturing_process_type,base.group_user,1,1,1,1
access_manufacturing_process_user,access.manufacturing.process.user,model_manufacturing_process,base.group_user,1,1,1,1
access_manufacturing_batch,manufacturing.batch,model_manufacturing_batch,base.group_user,1,1,1,1
