id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_request_line,access_mrp_request_line,model_mrp_request_line,,1,1,1,1
access_mrp_request,access_mrp_request,model_mrp_request,,1,1,1,1
access_mrp_material_request_base_user,mrp_material_request_base_user,mrp_material_request.model_mrp_material_request,,1,1,1,1
access_mrp_material_request_line_user,mrp_material_request_line_user,mrp_material_request.model_mrp_material_request_line,,1,1,1,1
access_material_request_configuration_user,material.request.configuration.user,model_material_request_configuration,base.group_user,1,1,1,1

access_purchase_order_mrp_request_user,purchase.order mrp request user,purchase.model_purchase_order,mrp_material_request.group_material_request_store_user,1,0,0,0
access_purchase_order_mrp_request_purchase,purchase.order mrp request purchase,purchase.model_purchase_order,mrp_material_request.group_material_request_purchase_user,1,1,1,0
access_purchase_order_line_mrp_request_user,purchase.order.line mrp request user,purchase.model_purchase_order_line,mrp_material_request.group_material_request_store_user,1,0,0,0
access_purchase_order_line_mrp_request_purchase,purchase.order.line mrp request purchase,purchase.model_purchase_order_line,mrp_material_request.group_material_request_purchase_user,1,1,1,0

access_stock_picking_mrp_store,stock.picking mrp store,stock.model_stock_picking,mrp_material_request.group_material_request_store_user,1,0,0,0
access_stock_picking_mrp_purchase,stock.picking mrp purchase,stock.model_stock_picking,mrp_material_request.group_material_request_purchase_user,1,0,0,0
access_stock_move_mrp_store,stock.move mrp store,stock.model_stock_move,mrp_material_request.group_material_request_store_user,1,0,0,0
access_stock_move_mrp_purchase,stock.move mrp purchase,stock.model_stock_move,mrp_material_request.group_material_request_purchase_user,1,0,0,0
access_stock_location_mrp_store,stock.location mrp store,stock.model_stock_location,mrp_material_request.group_material_request_store_user,1,0,0,0
access_stock_location_mrp_purchase,stock.location mrp purchase,stock.model_stock_location,mrp_material_request.group_material_request_purchase_user,1,0,0,0
